"# This document contains raw intensities for all 18 slides.
# Column ""Block"": block number of each probe.
# Column ""Column"": column number of each probe.
31,19,4,Empty,0,32,49,30,30,28,37,50,35,35,72,37,91,75,57,31,33,56,36,-1,-1,1,-1,0,1,-2,0,-1,-6,0,-14,-10,-1,-2,0,4,2
31,20,4,hsa-miR-596,145833,51,83,57,63,51,87,128,58,79,130,75,124,81,70,62,74,85,123,18,36,28,31,22,51,76,23,43,51,38,16,-2,13,29,42,31,89
31,21,4,Empty,0,32,49,28,30,29,35,52,35,33,77,36,101,72,56,34,31,56,35,0,2,-1,-2,0,-2,-1,0,-2,-1,-1,-8,-11,-1,0,-1,0,1
31,22,4,,145901,227,116,276,279,209,161,127,81,79,209,113,365,189,281,100,111,154,128,195,67,247,248,180,123,73,46,43,131,77,260,109,223,65,79,95,94
31,1,5,Empty,0,33,43,29,30,29,37,51,34,34,65,34,109,95,55,32,31,56,34,0,-7,0,-1,1,-1,-1,0,0,-19,-1,-7,-3,2,-1,0,1,1
31,2,5,hsa-let-7c-5p,145820,4854,9154,4297,5745,4816,7901,1369,2952,3449,1649,2536,3008,5457,13796,6975,8466,757,4844,4822,9104,4268,5714,4787,7863,1316,2917,3415,1529,2500,2895,5352,13741,6942,8435,702,4811
31,3,5,Empty,0,33,46,29,32,29,39,53,35,35,132,36,107,83,53,32,33,60,33,0,-2,0,0,0,1,-2,0,0,-63,1,-4,-22,0,-1,2,4,0
31,4,5,,145758,44,43,30,34,31,42,51,41,41,132,35,66,66,44,36,35,56,40,12,-5,0,3,2,4,-4,6,4,13,-2,-43,-33,-11,3,4,-2,7
31,5,5,spike_control_v2_29,27968,2650,770,1652,2501,1859,3447,2801,2095,2266,2349,2100,3433,550,687,220,243,130,150,2617,719,1622,2470,1830,3409,2747,2060,2229,2258,2062,3328,451,632,186,211,73,117
31,6,5,Empty,0,33,51,30,31,30,38,50,34,38,88,36,104,84,55,34,33,59,33,0,0,1,-1,1,-1,-4,-1,1,-1,-1,1,-13,0,0,1,1,0
31,7,5,hsa-let-7e-5p,145846,9853,5822,6922,8341,7548,10972,5419,2270,4552,8086,2089,11752,20450,22855,4968,2999,12855,8095,9820,5771,6892,8309,7519,10934,5365,2234,4514,8002,2053,11649,20353,22798,4934,2967,12799,8062
31,8,5,Empty,0,33,53,30,33,30,38,54,36,38,74,35,91,102,60,35,32,62,33,0,2,1,1,1,0,0,1,0,-6,-2,-14,5,5,1,0,8,0
31,9,5,hsa-miR-3142,147923,72,71,71,81,65,87,72,69,66,98,54,89,74,69,54,57,68,66,39,20,42,49,36,49,18,34,29,14,17,-17,-21,14,20,25,10,33
31,10,5,,147513,3263,2273,2402,3165,2421,2816,192,146,127,257,116,211,177,2797,426,436,237,488,3230,2221,2372,3134,2392,2779,139,111,91,168,78,103,82,2742,391,405,180,455
31,11,5,hsa-miR-3140-3p,147978,3067,1104,3394,3875,3411,1613,735,6385,6535,426,8708,443,310,201,9255,9732,144,1872,3034,1051,3364,3844,3382,1575,681,6350,6500,340,8670,336,224,146,9220,9701,89,1838
31,12,5,hsa-miR-3115,147881,35,49,31,31,31,41,55,35,35,68,36,84,79,49,33,35,54,38,2,-2,1,0,2,3,1,0,-1,-16,-2,-15,-9,-6,-1,4,1,4
31,13,5,hsv2-miR-H23-3p,147855,35,51,34,32,30,43,53,34,36,67,35,64,63,47,35,33,57,42,3,0,4,1,1,5,-1,-2,0,-17,-3,-42,-29,-8,1,1,2,8
31,14,5,,147972,8423,22232,10156,9050,10248,20441,36521,9501,17569,60520,16922,56668,50483,62655,18776,16434,44588,22222,8390,22182,10127,9019,10219,20404,36470,9465,17532,60440,16884,56560,50394,62598,18742,16402,44530,22189
31,15,5,hsa-miR-4328,147771,857,522,689,1015,587,590,703,303,275,689,359,521,267,3418,324,307,485,407,824,473,660,985,558,554,650,268,239,609,321,413,181,3361,290,275,426,374
31,16,5,,147927,45,73,53,55,50,61,83,62,68,106,56,103,103,135,67,81,113,77,13,22,24,24,21,25,29,27,32,28,18,-2,15,76,34,49,57,44
31,17,5,hsa-miR-4258,147631,507,879,467,533,438,998,1057,667,770,1297,672,1167,1133,677,653,773,1118,1109,475,829,438,502,409,962,1003,632,734,1216,635,1062,1046,620,619,741,1062,1075
31,18,5,hsa-miR-3144-3p,147930,455,190,349,323,419,258,131,84,109,114,66,132,91,122,109,119,82,95,423,140,320,291,390,222,79,49,73,36,28,26,8,64,76,87,27,61
31,19,5,hsa-miR-4270,147818,156,76,155,150,171,89,78,273,302,89,351,127,113,79,770,535,81,154,124,26,126,119,143,52,27,238,265,12,314,23,30,19,737,502,25,121
31,20,5,Empty,0,31,43,29,31,29,37,47,35,35,68,36,95,77,56,36,32,54,34,-1,-5,0,0,0,1,-4,0,-1,-9,-1,-4,-8,-2,2,0,-2,1
31,21,5,hsv1-miR-H14-3p,147889,45,56,41,40,40,47,55,45,46,78,43,81,70,74,38,42,62,50,13,9,12,9,11,10,5,10,10,-1,6,-24,-16,17,4,11,6,16
31,22,5,hsa-miR-3148,147904,447,154,394,316,446,184,1484,456,747,1005,427,1495,797,1579,358,419,245,262,414,106,364,285,417,147,1430,421,710,929,391,1392,711,1521,324,387,189,228
31,1,6,,147973,6345,15168,4982,6192,4352,10740,26001,4980,9317,28126,6792,29671,49686,36021,6744,3420,22100,14248,6312,15119,4953,6162,4323,10702,25947,4945,9283,28037,6757,29553,49587,35970,6710,3389,22043,14215
31,2,6,Empty,0,32,48,29,29,28,39,54,35,36,111,33,97,81,55,33,31,59,34,0,-3,0,-2,0,1,-1,0,1,-5,-3,-20,-21,3,-1,-1,2,1
31,3,6,hsa-miR-3911,148361,1216,194,1358,1524,1058,1639,278,655,762,347,621,429,745,518,723,522,149,818,1184,143,1329,1493,1029,1601,224,619,727,205,585,317,639,464,689,491,90,785
31,4,6,hsa-miR-181d-3p,148140,39,50,36,50,35,63,54,36,38,83,35,70,65,44,35,34,52,39,7,2,7,19,6,25,1,0,3,-48,-2,-41,-36,-12,2,3,-5,6
31,5,6,hsa-miR-4259,147606,37,59,34,33,31,49,55,36,38,77,37,88,81,50,36,35,61,44,4,10,4,2,2,11,2,1,3,-16,0,-19,-19,-4,2,3,6,11
31,6,6,hsa-miR-3612,148307,497,70,343,306,304,324,591,765,495,681,366,711,1285,971,709,636,452,554,464,20,313,275,275,286,536,730,459,593,329,605,1188,917,675,604,394,521
31,7,6,hsa-miR-3650,148221,1203,3138,1655,1547,1582,1908,1827,2892,4840,1708,4931,2528,4071,1688,4165,4909,1515,2201,1170,3087,1625,1515,1553,1869,1770,2856,4804,1626,4893,2425,3971,1633,4131,4878,1458,2168
31,8,6,hsa-miR-548v,147688,177,84,158,151,138,150,126,210,164,114,141,120,128,72,185,186,70,146,144,32,128,120,109,112,71,174,128,34,103,18,30,18,151,155,14,113
31,9,6,hsa-miR-765,148688,53,63,264,431,234,91,74,439,456,110,291,143,292,152,619,343,65,201,21,13,234,399,205,53,20,403,420,28,254,40,198,98,585,312,10,168
31,10,6,hsa-miR-3688-3p,147311,48,51,37,38,37,44,55,45,45,78,45,68,68,53,45,47,49,43,16,2,7,6,8,6,2,9,9,-9,8,-37,-24,2,11,16,-7,9
31,11,6,hsv2-miR-H21,148659,42,53,37,38,35,43,52,41,45,75,40,63,62,51,54,54,55,46,9,0,8,8,6,6,-2,5,10,-12,2,-44,-28,-1,20,22,-2,12
31,12,6,hsa-miR-3686,148156,1996,860,2149,2364,1943,2619,886,769,1024,853,970,1251,2164,1079,890,858,737,906,1964,810,2119,2334,1914,2582,831,734,989,768,932,1148,2076,1026,856,826,680,873
31,13,6,hsa-miR-3150b-3p,148273,61,67,54,51,48,60,66,68,56,91,54,82,78,55,81,88,55,52,29,17,24,20,19,23,12,32,21,7,17,-24,-14,1,47,56,-2,19
31,14,6,hsa-miR-676-5p,148118,124,88,120,135,130,99,524,123,157,314,143,229,133,74,89,95,70,88,92,39,91,104,101,62,473,88,122,237,106,124,45,19,55,64,11,55
31,15,6,hsa-miR-557,148663,40,53,36,36,35,48,53,38,39,74,38,83,77,50,39,49,62,47,8,4,7,5,6,12,1,3,4,0,0,-22,-9,-7,5,18,2,14
31,16,6,hsa-miR-3924,148049,1492,888,1676,1795,1536,1585,1169,995,976,821,1049,974,783,953,749,750,314,764,1460,838,1647,1764,1508,1549,1115,961,940,742,1011,867,696,896,716,718,258,730
31,17,6,hsa-miR-3614-3p,148413,121,82,103,100,103,110,94,131,102,103,111,102,105,127,189,232,72,91,89,32,74,69,74,73,41,96,66,24,74,-4,19,72,155,199,16,57
31,18,6,Empty,0,33,43,29,32,29,37,53,35,38,66,37,103,80,57,33,35,48,32,1,-7,0,1,1,0,2,0,2,-10,0,0,-5,0,0,3,-8,-2
31,19,6,,148126,161,188,148,163,140,223,294,246,154,240,188,291,214,153,222,248,178,258,128,138,118,132,112,187,242,211,118,162,151,190,131,93,189,216,122,225
31,20,6,,148588,52,48,47,67,47,44,51,35,40,68,35,69,55,44,35,39,45,41,19,-1,18,35,18,7,-3,0,4,-8,-2,-34,-29,-15,2,7,-8,7
31,21,6,,148179,304,161,371,420,331,220,284,401,602,266,499,556,967,1394,494,460,241,293,271,113,342,389,302,184,230,366,566,188,462,453,881,1339,461,429,186,259
31,22,6,,148613,306,657,229,239,201,556,790,354,338,923,247,529,530,395,323,345,689,574,274,611,199,208,172,520,737,319,302,843,211,424,441,339,289,313,631,540
31,1,7,,148558,718,145,753,802,757,1569,6047,1272,1701,2558,1085,4136,1861,2996,535,360,259,895,686,97,724,772,728,1530,5992,1237,1667,2472,1049,4023,1759,2946,502,330,201,862
31,2,7,,148298,36,51,31,31,29,44,53,36,36,59,36,66,58,38,36,37,47,39,3,3,2,1,1,5,0,1,1,-38,0,-46,-44,-13,3,6,-11,6
31,3,7,,148151,39,48,32,36,32,47,54,37,36,93,34,63,61,38,35,33,49,36,6,-2,3,5,3,8,0,2,2,-29,-2,-44,-41,-16,2,2,-6,3
31,4,7,,148295,71,55,67,62,64,63,68,61,58,68,55,70,72,55,57,60,64,50,38,7,38,31,35,25,14,25,24,-24,18,-33,-29,1,24,29,7,17
31,5,7,hsa-miR-874-5p,148482,235,438,182,186,180,372,613,297,305,532,251,454,422,292,286,329,495,444,202,390,153,156,151,334,560,261,270,446,214,351,326,239,252,297,437,411
31,6,7,,148365,5962,4282,6414,7494,6092,6076,3411,11684,13650,4620,15517,4610,7446,4222,15439,16560,2208,8930,5929,4232,6384,7463,6063,6038,3358,11649,13614,4536,15480,4503,7354,4169,15405,16529,2152,8897
31,7,7,,148109,621,1041,585,588,546,729,2190,508,845,1447,590,1794,1186,1063,402,426,853,402,588,990,555,557,517,691,2136,473,808,1367,553,1694,1089,1008,367,395,796,369
31,8,7,,148345,37,52,36,36,32,47,64,37,40,73,37,77,68,71,37,36,54,41,4,-1,5,5,3,9,10,1,4,-12,0,-29,-33,17,3,5,-2,7
31,9,7,,148488,1353,583,998,1101,932,1441,283,216,260,257,189,194,197,128,234,295,186,439,1320,531,968,1070,903,1404,231,181,224,172,152,87,101,73,200,264,130,406
31,10,7,,148328,393,50,58,319,108,43,53,243,225,75,280,57,66,54,108,117,46,222,360,0,28,289,79,5,0,208,189,-12,242,-47,-26,0,74,86,-11,189
31,11,7,,148308,40,52,36,33,35,47,57,51,52,80,49,80,88,54,45,44,60,43,8,1,6,3,6,10,2,16,17,-2,10,-22,-7,0,11,12,3,9
31,12,7,,148229,186,159,249,248,198,277,226,185,253,219,272,214,244,462,280,324,142,340,154,109,220,217,170,239,171,150,218,142,234,114,153,408,247,292,83,306
31,13,7,,148166,411,271,377,380,332,241,858,247,280,563,229,755,239,347,173,211,189,167,379,222,348,349,303,204,801,212,246,482,191,651,150,291,140,180,131,134
31,14,7,,148276,41,51,37,36,36,41,76,43,40,73,41,72,68,78,49,83,53,51,9,3,8,5,7,4,25,9,5,-9,4,-30,-21,21,15,51,-5,17
31,15,7,,148472,130,60,120,170,104,84,69,110,149,79,119,77,101,91,79,134,62,143,98,11,91,140,75,48,20,76,114,1,82,-26,15,33,45,102,3,109
31,16,7,,148592,420,598,408,462,411,273,208,154,157,166,157,206,149,317,214,216,93,156,388,551,379,431,383,237,156,119,122,88,120,103,63,260,180,183,36,122
31,17,7,,148385,1073,482,1004,1371,784,556,1122,412,588,645,347,818,261,1780,305,274,439,364,1041,434,975,1340,755,519,1069,378,552,569,310,713,175,1725,271,241,382,330
31,18,7,,148423,41,61,39,39,37,44,54,46,46,77,44,74,68,55,47,53,52,49,9,12,10,8,8,7,1,12,10,3,7,-27,-18,-1,13,21,-5,16
31,19,7,,148526,53,57,43,49,40,54,48,40,44,61,41,62,50,43,39,45,45,46,21,8,14,18,11,17,-3,6,9,-18,5,-43,-37,-14,6,12,-11,13
31,20,7,,148456,302,522,250,263,237,413,860,412,416,948,330,718,532,450,329,405,551,523,270,473,221,231,208,376,807,377,381,873,294,612,449,393,296,373,496,489
31,21,7,hsa-miR-134-3p,148316,165,91,188,179,161,108,370,120,142,244,115,243,124,212,112,115,125,107,133,43,158,148,132,72,317,85,106,167,78,140,37,156,79,83,71,73
31,22,7,,148455,274,60,251,156,230,137,75,115,141,83,112,90,88,121,263,312,64,128,242,13,221,125,201,101,24,80,105,1,76,-12,3,64,230,280,6,94
31,1,8,,148586,434,191,411,384,377,359,1497,566,775,871,466,1155,479,557,414,508,163,390,402,142,383,353,348,320,1442,531,741,791,430,1044,380,505,381,477,105,358
31,2,8,,17957,48,52,41,48,36,52,56,51,47,68,44,71,59,45,60,60,52,57,16,3,12,17,7,13,1,15,13,-21,8,-39,-45,-9,27,29,-7,24
31,3,8,,42876,199,106,137,163,138,140,127,109,102,146,84,117,121,83,110,103,66,96,167,55,108,132,109,101,71,74,68,15,48,10,20,28,77,72,9,63
31,4,8,kshv-miR-K12-5-3p,17578,251,115,308,241,327,233,181,408,525,194,464,247,732,560,555,680,187,406,219,66,279,211,298,194,127,372,491,95,428,143,635,506,522,649,129,373
31,5,8,Empty,0,33,45,29,29,29,38,49,35,33,83,37,96,96,48,33,32,61,33,0,-4,-1,-1,0,0,-4,-1,-2,0,1,-9,1,-4,-1,1,4,0
31,6,8,hsa-miR-412-3p,42764,49,56,43,41,41,59,65,53,58,77,55,68,84,55,70,80,59,62,16,5,13,10,12,21,12,18,22,-9,19,-37,-10,2,36,49,2,29
31,7,8,ebv-miR-BART8-3p,17328,64,164,62,64,53,141,128,73,86,153,84,131,255,102,65,62,118,120,31,113,32,33,24,103,77,38,50,70,48,27,158,45,30,31,61,87
31,8,8,hsa-miR-3191-5p,168850,12331,31284,8543,8065,8355,15765,51279,17281,18078,65535,15050,62888,65535,56058,18998,20024,62358,22469,12298,31233,8512,8034,8326,15727,51225,17246,18042,65449,15013,62782,65439,56001,18963,19993,62300,22435
31,9,8,hsa-miR-122-5p,168636,4385,736,3818,4059,3907,3519,207,653,1186,207,963,430,2524,14161,4738,3897,102,2856,4352,684,3788,4028,3878,3481,155,618,1150,120,926,325,2429,14106,4703,3866,48,2823
31,10,8,hsa-miR-4439,168903,128,72,119,145,117,113,100,121,133,105,134,102,108,102,116,111,65,95,95,22,89,114,88,76,48,86,98,20,96,-4,12,47,82,80,11,61
31,11,8,hsa-miR-29a-3p,168687,643,342,539,742,543,487,221,277,294,854,389,218,548,1851,198,200,177,306,611,292,509,712,514,450,168,242,259,777,351,118,457,1795,164,168,121,272
31,12,8,hsa-miR-5689,168914,659,143,648,665,558,362,396,636,671,251,776,256,302,238,830,1044,152,623,626,95,618,634,529,324,342,601,636,171,738,155,215,183,796,1012,93,589
31,13,8,hsa-miR-433-3p,168831,113,110,108,216,84,153,63,48,48,82,46,73,89,58,47,49,62,48,81,61,78,185,55,116,6,12,13,3,8,-32,0,2,13,17,4,14
31,14,8,hsa-miR-4501,168941,49,53,52,58,47,54,89,55,61,117,60,96,90,63,45,46,54,47,17,5,23,28,18,17,34,20,26,39,22,-6,3,9,11,15,-1,14
31,15,8,hsa-miR-5582-5p,168930,53,92,40,44,42,53,94,51,50,117,53,151,96,165,43,53,80,57,20,43,11,14,13,17,40,17,15,39,15,52,9,109,9,21,25,23
31,16,8,hsa-miR-4672,168623,37,45,31,31,31,40,45,35,37,48,35,64,58,49,35,40,43,37,5,-3,1,1,2,4,-7,0,2,-30,-3,-34,-29,-7,1,8,-12,3
31,17,8,hsa-miR-4453,168599,550,85,409,320,353,182,851,724,770,455,419,669,868,1976,886,981,831,322,518,38,380,289,325,146,798,690,734,376,381,568,782,1918,853,949,775,289
31,18,8,hsa-miR-4425,168758,733,89,634,728,655,164,108,90,82,114,102,103,92,83,205,229,58,89,701,42,604,697,626,128,56,56,47,38,64,1,11,26,171,196,0,55
31,19,8,hsa-miR-4774-5p,168818,926,87,717,732,834,348,70,100,122,78,104,86,100,80,236,261,54,82,894,38,688,701,805,311,18,65,87,-2,68,-17,17,25,203,226,-4,48
31,20,8,hsa-miR-4476,168967,192,50,216,240,223,86,69,237,336,95,401,134,193,162,294,282,67,105,160,0,187,208,194,49,17,202,301,18,365,30,111,106,261,249,15,71
31,21,8,hsa-miR-4789-5p,168723,36,44,32,32,31,39,51,36,38,61,34,68,55,57,35,39,47,39,4,-5,3,0,2,3,-2,1,2,-14,-2,-36,-28,1,2,7,-4,5
31,22,8,hsa-miR-4429,168709,1100,517,1325,1487,1229,1333,2478,1285,1871,2873,3026,2895,4561,11639,1987,1599,1994,2725,1068,469,1295,1456,1200,1296,2423,1250,1836,2796,2989,2794,4478,11579,1954,1567,1940,2691
31,1,9,hsa-miR-5196-5p,168658,40,54,38,41,43,53,58,46,46,89,59,89,94,59,69,62,51,42,7,4,9,11,15,14,7,11,11,9,23,-24,-6,6,36,31,-5,10
31,2,9,hsa-miR-4701-5p,168721,87,112,93,105,82,137,228,131,136,179,128,175,187,171,131,149,175,204,55,62,64,74,53,98,174,96,102,96,93,63,86,118,98,118,118,171
31,3,9,hsa-miR-3158-5p,168653,120,169,153,150,142,202,167,125,259,457,262,212,294,171,133,162,121,187,88,118,124,118,113,163,112,90,224,347,226,103,190,117,100,130,66,154
31,4,9,hsa-miR-1273f,168846,82,57,129,113,143,134,127,419,304,193,481,221,894,516,964,614,119,519,50,6,100,83,114,96,74,383,269,69,445,114,794,460,931,583,62,487
31,5,9,hsa-miR-4780,168915,402,640,482,535,364,935,917,285,367,730,317,450,434,448,257,308,446,666,370,591,452,505,335,897,863,250,332,634,281,346,333,396,223,277,389,633
31,6,9,hsa-miR-3913-3p,169310,522,374,631,642,605,517,510,603,713,516,943,637,684,632,903,1115,334,830,489,325,601,611,576,479,456,568,677,431,906,531,588,577,869,1084,276,797
31,7,9,hsa-miR-4659b-5p,169149,121,68,101,90,114,73,71,78,75,80,81,66,83,57,133,151,53,65,88,17,71,59,85,35,20,43,40,-1,44,-40,-14,1,99,119,-4,32
31,8,9,hsa-miR-378h,169065,262,99,297,296,344,189,191,165,196,137,215,130,107,335,281,231,88,137,229,48,267,265,315,152,139,130,161,50,177,23,14,280,247,199,31,103
31,9,9,hsa-miR-4638-5p,169214,826,145,1382,1189,1498,213,51,143,96,94,202,55,62,76,1251,1199,48,109,793,93,1352,1158,1469,176,0,108,60,10,165,-52,-31,21,1216,1168,-9,75
31,10,9,hsa-miR-5000-3p,169145,125,99,184,219,178,93,51,48,51,78,59,69,68,70,87,87,53,72,92,49,154,189,149,55,-3,13,16,0,21,-42,-26,17,53,56,-3,38
31,11,9,hsa-miR-4665-3p,169047,190,485,139,155,134,352,559,202,213,577,167,424,384,303,219,216,514,354,157,434,109,125,105,315,505,168,178,501,130,320,291,249,186,184,461,320
31,12,9,hsa-miR-5591-3p,169362,60,93,68,70,54,101,104,81,78,117,76,109,96,64,71,80,91,111,28,43,38,40,25,64,48,46,42,40,38,11,7,11,37,49,35,78
31,13,9,hsa-miR-4642,169324,336,678,255,279,244,586,775,414,380,832,297,514,519,384,410,439,641,607,303,629,225,249,215,549,719,377,345,754,259,412,432,330,376,408,586,574
31,14,9,hsa-miR-4701-3p,169216,41,54,52,46,55,55,87,77,129,116,88,149,161,149,68,69,56,51,8,6,22,16,26,18,32,40,94,39,50,49,81,95,34,37,5,17
31,15,9,hsa-miR-3184-3p,169123,485,418,658,619,472,668,2291,1228,1925,2632,1265,2194,583,1991,590,646,502,711,452,368,629,589,443,631,2239,1193,1889,2553,1227,2094,497,1937,556,614,449,677
31,16,9,hsa-miR-4719,169052,48,45,34,38,33,41,48,44,45,63,40,58,55,37,38,45,52,60,16,-4,5,8,4,4,-3,9,9,-18,3,-41,-29,-20,4,13,0,27
31,17,9,hsa-miR-3922-5p,169062,39,50,38,40,36,45,53,46,41,62,45,61,59,44,41,50,46,50,6,2,8,10,8,9,1,12,6,-16,8,-40,-23,-13,7,18,-7,17
31,18,9,hsa-miR-4788,169116,37,50,33,34,33,42,48,36,39,69,41,75,58,48,34,38,54,45,5,1,3,3,5,5,-4,2,4,-7,3,-27,-23,-8,1,6,-1,11
31,19,9,hsa-miR-4758-3p,169100,331,401,401,466,376,444,442,445,551,511,569,423,509,532,539,655,327,703,298,352,371,435,347,407,391,410,516,433,532,323,426,476,505,621,271,669
31,20,9,hsa-miR-4490,169369,350,60,380,381,347,188,73,414,643,90,775,104,106,106,435,544,63,332,318,10,351,349,318,151,22,380,607,13,739,3,25,48,402,511,8,298
31,21,9,hsa-miR-4474-5p,169371,55,50,52,57,52,46,66,64,49,84,49,70,59,54,44,47,47,41,23,1,22,25,23,9,14,29,13,8,13,-35,-20,-4,11,15,-6,7
31,22,9,hsa-miR-4658,169035,1019,190,1692,2390,1137,1442,605,391,662,640,484,653,384,793,332,336,265,461,987,144,1662,2358,1108,1405,552,355,626,565,447,552,304,735,299,304,210,427
31,1,10,Empty,0,32,47,29,31,29,39,61,35,33,75,35,115,92,51,33,31,57,31,0,-2,0,1,1,1,10,0,-1,-7,0,1,-8,2,-1,1,1,-1
31,2,10,hsa-miR-4643,169233,35,46,30,32,29,43,47,34,37,66,35,56,57,42,36,34,49,38,3,-4,1,1,1,4,-7,0,2,-20,-1,-56,-45,-10,3,3,-7,5
31,3,10,hsa-miR-4711-3p,169012,6374,14778,5304,4997,5142,9038,25457,10455,11660,40335,10270,37729,51518,40370,12830,14237,37054,13458,6342,14727,5275,4966,5113,8999,25404,10420,11625,40229,10234,37620,51417,40317,12796,14206,37000,13424
31,4,10,hsa-miR-5690,169152,64,152,64,69,60,82,108,49,60,126,56,83,83,77,49,50,73,55,31,101,35,38,31,44,53,14,25,-22,20,-26,-13,23,16,19,18,22
31,5,10,,168794,207,164,333,287,363,298,150,272,458,174,472,264,712,508,455,382,92,283,174,114,303,257,334,260,97,237,423,64,436,160,608,456,421,351,34,250
31,6,10,,169418,39,57,35,35,32,51,60,43,47,85,42,86,146,65,40,38,49,41,6,7,5,5,3,12,7,8,12,-2,6,-20,47,10,6,7,-8,7
31,7,10,,169394,532,135,561,790,477,1096,447,155,213,407,165,268,84,1279,143,115,66,149,499,83,532,759,448,1058,396,120,177,323,128,162,-14,1224,109,83,12,116
31,8,10,,46533,60,126,73,79,63,148,704,95,165,477,99,230,95,68,167,261,73,101,27,75,43,48,34,110,653,60,130,392,61,125,1,13,133,229,17,68
31,9,10,,169158,32,52,32,32,30,42,52,34,36,83,33,63,67,49,34,32,55,36,-1,1,2,1,1,5,1,-1,2,-3,-4,-41,-26,-6,-1,0,1,2
31,10,10,,169215,34,54,31,32,31,44,61,37,40,79,40,70,71,45,34,32,48,37,1,3,1,2,2,7,10,2,5,-7,2,-36,-17,-8,0,1,-7,3
31,11,10,hsa-miR-3663-5p,169404,37,56,34,34,32,42,53,42,47,74,45,87,78,54,38,37,53,47,5,4,4,3,3,5,-1,8,12,-6,7,-19,-11,1,4,6,-1,13
31,12,10,Empty,0,32,52,29,30,28,37,51,34,35,66,36,103,75,54,34,32,57,34,0,1,0,-1,-1,0,-3,-1,0,-11,-2,3,-14,0,0,1,1,1
31,13,10,,168784,172,59,152,152,150,107,111,280,356,103,394,131,219,140,303,349,69,255,140,9,123,122,122,70,56,244,321,27,356,28,135,85,269,318,13,222
31,14,10,Empty,0,31,51,29,30,28,36,48,36,35,80,35,101,87,57,34,31,56,34,-1,1,0,0,0,-1,-7,0,0,4,-3,-1,3,2,0,-1,-1,1
31,15,10,Empty,0,32,45,30,30,29,37,53,36,36,78,36,100,79,53,34,32,53,34,0,-4,1,0,0,1,0,1,1,0,-1,0,-6,-2,0,0,-3,0
31,16,10,Empty,0,33,49,30,31,29,35,48,36,36,80,36,96,86,57,33,32,62,34,1,1,1,1,0,-1,-3,1,1,4,-1,-5,2,2,0,-1,8,1
31,17,10,Empty,0,31,53,29,30,30,37,51,37,35,80,36,95,77,56,34,32,53,34,-1,5,0,0,1,1,-3,2,0,4,-1,-7,-5,-2,1,0,-1,0
31,18,10,Empty,0,32,45,30,31,28,38,51,34,35,84,36,101,87,60,33,33,54,34,0,-5,0,0,-1,1,-2,0,0,7,-1,-3,4,2,0,0,-1,0
31,19,10,Empty,0,32,48,30,31,30,38,50,33,35,80,40,105,84,54,34,34,51,33,0,-2,0,0,1,1,-3,-2,0,1,3,4,-1,-6,0,1,-5,0
31,20,10,Empty,0,31,46,31,32,28,38,53,35,36,72,37,99,79,58,33,32,56,34,-1,-3,1,0,0,1,1,1,1,-3,1,-3,-3,0,0,1,2,0
31,21,10,Empty,0,32,48,30,31,29,37,49,35,35,72,37,103,77,53,33,32,56,34,0,-1,0,-1,0,0,-2,0,-1,-5,1,0,-2,-3,0,1,1,-1
31,22,10,Empty,0,32,46,31,30,29,35,52,35,35,80,36,101,84,57,35,32,53,35,0,-3,1,-2,0,-2,0,0,-1,3,1,-2,4,1,2,0,-1,1
31,1,11,Empty,0,32,49,28,31,28,38,57,34,34,81,35,114,100,50,34,31,55,33,0,-1,0,1,0,-1,7,-1,0,0,0,0,2,1,0,0,1,1
31,2,11,,42452,180,101,214,184,160,332,466,188,286,273,193,362,120,105,88,103,67,105,147,49,185,154,131,293,415,154,251,188,157,250,19,53,55,72,11,72
31,3,11,,28456,424,144,674,587,736,466,460,758,1269,411,1154,258,306,270,1915,2444,140,715,392,95,646,556,707,427,407,723,1233,282,1118,148,206,218,1881,2413,84,682
31,4,11,hsa-miR-550a-3p,17660,44,63,46,43,41,58,100,39,42,124,43,74,80,61,41,40,64,48,11,13,17,12,12,20,46,4,7,-34,7,-33,-19,8,8,9,9,15
31,5,11,hsa-miR-92a-2-5p,42801,44,53,37,38,36,64,53,46,52,158,49,86,81,48,44,44,55,56,11,2,8,7,7,25,1,11,17,37,13,-19,-15,-6,11,13,-3,23
31,6,11,,46761,58,49,38,51,44,45,51,46,43,74,45,59,68,46,45,41,46,40,26,-3,9,20,15,6,-2,10,7,-13,9,-47,-27,-7,10,10,-8,7
31,7,11,hsa-miR-363-5p,27544,309,97,233,269,330,157,55,41,37,79,36,66,63,64,81,61,47,41,276,45,204,238,301,119,2,6,1,-6,-1,-38,-36,9,47,29,-8,8
31,8,11,hsa-miR-1255a,46380,3292,2208,4222,3563,3825,5795,5477,4783,5663,3218,4772,8434,17195,7965,4815,5015,1122,5335,3259,2158,4193,3533,3796,5757,5425,4748,5627,3134,4734,8326,17101,7911,4781,4983,1067,5302
31,9,11,hsa-miR-34b-5p,11073,42,48,34,33,37,40,55,39,37,75,39,54,62,48,43,47,57,38,9,-4,4,2,8,2,4,4,2,-11,0,-55,-34,-8,9,15,2,5
31,10,11,hsa-miR-125a-3p,17942,136,73,160,319,122,210,166,101,176,192,154,155,89,1902,156,135,322,189,103,21,130,289,93,172,114,66,141,106,116,52,-5,1847,122,104,268,155
